doy,lat,lon,tm,ts,ydoy
242.25,14.25,100.5,290.82,303.55,2018.6618852459017
243.25,14.25,100.5,291.78,306.31,2018.6646174863388
244.25,14.25,100.5,291.72,306.48,2018.667349726776
245.25,14.25,100.5,292.21,308.08,2018.670081967213
246.25,14.25,100.5,293.45,305.9,2018.6728142076502
247.25,14.25,100.5,291.3,306.31,2018.6755464480875
248.25,14.25,100.5,290.97,306.75,2018.6782786885246
249.25,14.25,100.5,291.7,307.49,2018.6810109289618
250.25,14.25,100.5,293.2,308.96,2018.683743169399
251.25,14.25,100.5,290.48,303.88,2018.686475409836
252.25,14.25,100.5,291.06,305.06,2018.6892076502731
253.25,14.25,100.5,291.76,305.48,2018.6919398907103
254.25,14.25,100.5,292.63,307.06,2018.6946721311476
255.25,14.25,100.5,291.1,305.47,2018.6974043715848
256.25,14.25,100.5,291.56,305.17,2018.7001366120219
257.25,14.25,100.5,290.37,303.72,2018.702868852459
258.25,14.25,100.5,291.34,304.77,2018.7056010928961
259.25,14.25,100.5,292.99,305.91,2018.7083333333333
260.25,14.25,100.5,293.98,306.71,2018.7110655737704
261.25,14.25,100.5,290.86,304.45,2018.7137978142077
262.25,14.25,100.5,290.17,303.17,2018.7165300546449
263.25,14.25,100.5,290.9,305.18,2018.719262295082
264.25,14.25,100.5,293.66,307.68,2018.7219945355191
265.25,14.25,100.5,294.05,306.68,2018.7247267759562
266.25,14.25,100.5,292.1,305.37,2018.7274590163934
267.25,14.25,100.5,291.3,302.91,2018.7301912568305
268.25,14.25,100.5,292.43,306.68,2018.7329234972678
269.25,14.25,100.5,292.99,307.31,2018.735655737705
270.25,14.25,100.5,294.33,308.12,2018.738387978142
271.25,14.25,100.5,294.34,308.45,2018.7411202185792
272.25,14.25,100.5,293.72,307.52,2018.7438524590164
273.25,14.25,100.5,292.2,306.21,2018.7465846994535
274.25,14.25,100.5,292.93,306.2,2018.7493169398906
275.25,14.25,100.5,292.03,305.71,2018.752049180328
276.25,14.25,100.5,291.8,306.52,2018.754781420765
277.25,14.25,100.5,292.34,306.71,2018.7575136612022
278.25,14.25,100.5,290.36,303.04,2018.7602459016393
279.25,14.25,100.5,291.89,306.33,2018.7629781420765
280.25,14.25,100.5,292.65,306.55,2018.7657103825136
281.25,14.25,100.5,293.68,305.95,2018.7684426229507
282.25,14.25,100.5,293.49,306.19,2018.771174863388
283.25,14.25,100.5,293.28,306.86,2018.7739071038252
284.25,14.25,100.5,292.95,306.9,2018.7766393442623
285.25,14.25,100.5,292.27,306.03,2018.7793715846994
286.25,14.25,100.5,291.9,306.81,2018.7821038251366
287.25,14.25,100.5,293.17,307.52,2018.7848360655737
288.25,14.25,100.5,292.58,306.03,2018.7875683060108
289.25,14.25,100.5,293.47,307.5,2018.7903005464482
290.25,14.25,100.5,293.34,307.75,2018.7930327868853
291.25,14.25,100.5,292.91,307.91,2018.7957650273224
292.25,14.25,100.5,292.08,306.15,2018.7984972677596
293.25,14.25,100.5,290.49,303.29,2018.8012295081967
294.25,14.25,100.5,290.51,303.82,2018.8039617486338
295.25,14.25,100.5,290.89,304.82,2018.806693989071
296.25,14.25,100.5,292.05,305.61,2018.8094262295083
297.25,14.25,100.5,291.06,305.89,2018.8121584699454
298.25,14.25,100.5,291.74,305.74,2018.8148907103825
299.25,14.25,100.5,294.0,307.36,2018.8176229508197
300.25,14.25,100.5,294.17,307.13,2018.8203551912568
301.25,14.25,100.5,293.19,306.64,2018.823087431694
302.25,14.25,100.5,293.68,306.73,2018.825819672131
303.25,14.25,100.5,293.55,306.23,2018.8285519125684
304.25,14.25,100.5,292.86,305.38,2018.8312841530055
305.25,14.25,100.5,292.95,304.51,2018.8340163934427
306.25,14.25,100.5,292.85,305.73,2018.8367486338798
307.25,14.25,100.5,292.95,306.19,2018.839480874317
308.25,14.25,100.5,293.55,307.32,2018.842213114754
309.25,14.25,100.5,294.33,308.18,2018.8449453551912
310.25,14.25,100.5,294.04,307.26,2018.8476775956285
311.25,14.25,100.5,293.41,306.82,2018.8504098360656
312.25,14.25,100.5,290.47,305.33,2018.8531420765028
313.25,14.25,100.5,289.66,302.02,2018.85587431694
314.25,14.25,100.5,290.21,303.88,2018.858606557377
315.25,14.25,100.5,291.52,306.66,2018.8613387978141
316.25,14.25,100.5,292.17,306.95,2018.8640710382513
317.25,14.25,100.5,293.01,306.13,2018.8668032786886
318.25,14.25,100.5,293.05,307.08,2018.8695355191257
319.25,14.25,100.5,294.03,307.53,2018.8722677595629
320.25,14.25,100.5,294.62,307.55,2018.875
321.25,14.25,100.5,293.71,307.47,2018.8777322404371
322.25,14.25,100.5,292.95,307.33,2018.8804644808743
323.25,14.25,100.5,292.96,307.51,2018.8831967213114
324.25,14.25,100.5,293.03,307.27,2018.8859289617487
325.25,14.25,100.5,293.75,307.76,2018.8886612021859
326.25,14.25,100.5,293.68,307.68,2018.891393442623
327.25,14.25,100.5,292.63,306.46,2018.89412568306
328.25,14.25,100.5,293.54,306.76,2018.8968579234972
329.25,14.25,100.5,293.71,306.86,2018.8995901639344
330.25,14.25,100.5,292.46,306.24,2018.9023224043715
331.25,14.25,100.5,290.95,304.39,2018.9050546448088
332.25,14.25,100.5,290.16,301.81,2018.907786885246
333.25,14.25,100.5,291.35,305.92,2018.910519125683
334.25,14.25,100.5,292.17,306.19,2018.9132513661202
335.25,14.25,100.5,293.18,307.65,2018.9159836065573
336.25,14.25,100.5,293.96,308.5,2018.9187158469945
337.25,14.25,100.5,294.25,308.41,2018.9214480874316
338.25,14.25,100.5,293.25,308.92,2018.924180327869
339.25,14.25,100.5,293.59,308.84,2018.926912568306
340.25,14.25,100.5,294.32,307.58,2018.9296448087432
341.25,14.25,100.5,292.96,307.81,2018.9323770491803
342.25,14.25,100.5,288.84,299.98,2018.9351092896175
343.25,14.25,100.5,289.79,302.75,2018.9378415300546
344.25,14.25,100.5,289.57,304.08,2018.9405737704917
345.25,14.25,100.5,290.31,305.6,2018.943306010929
346.25,14.25,100.5,289.49,302.82,2018.9460382513662
347.25,14.25,100.5,290.93,303.78,2018.9487704918033
348.25,14.25,100.5,290.26,303.94,2018.9515027322404
349.25,14.25,100.5,290.04,304.25,2018.9542349726776
350.25,14.25,100.5,290.94,305.87,2018.9569672131147
351.25,14.25,100.5,290.52,304.87,2018.9596994535518
352.25,14.25,100.5,290.36,304.94,2018.9624316939892
353.25,14.25,100.5,291.69,306.31,2018.9651639344263
354.25,14.25,100.5,292.86,307.6,2018.9678961748634
355.25,14.25,100.5,293.71,307.69,2018.9706284153006
356.25,14.25,100.5,294.03,308.65,2018.9733606557377
357.25,14.25,100.5,292.84,306.99,2018.9760928961748
358.25,14.25,100.5,292.7,307.1,2018.978825136612
359.25,14.25,100.5,293.48,307.21,2018.9815573770493
360.25,14.25,100.5,293.34,306.29,2018.9842896174864
361.25,14.25,100.5,293.18,306.7,2018.9870218579235
362.25,14.25,100.5,291.79,306.52,2018.9897540983607
363.25,14.25,100.5,290.17,302.6,2018.9924863387978
364.25,14.25,100.5,289.68,303.68,2018.995218579235
365.25,14.25,100.5,290.1,303.25,2018.997950819672
1.25,14.25,100.5,290.28,302.85,2019.0034153005465
2.25,14.25,100.5,291.51,303.12,2019.0061475409836
3.25,14.25,100.5,287.63,301.19,2019.0088797814208
4.25,14.25,100.5,288.95,301.46,2019.011612021858
5.25,14.25,100.5,289.43,301.86,2019.014344262295
6.25,14.25,100.5,291.22,304.98,2019.0170765027322
7.25,14.25,100.5,291.67,306.07,2019.0198087431695
8.25,14.25,100.5,291.92,304.45,2019.0225409836066
9.25,14.25,100.5,291.06,304.55,2019.0252732240438
10.25,14.25,100.5,291.52,306.08,2019.0280054644809
11.25,14.25,100.5,292.21,307.05,2019.030737704918
12.25,14.25,100.5,293.93,307.55,2019.0334699453551
13.25,14.25,100.5,293.11,307.71,2019.0362021857923
14.25,14.25,100.5,292.48,307.81,2019.0389344262296
15.25,14.25,100.5,291.83,306.5,2019.0416666666667
16.25,14.25,100.5,291.57,305.95,2019.0443989071039
17.25,14.25,100.5,291.31,305.86,2019.047131147541
18.25,14.25,100.5,288.78,301.7,2019.0498633879781
19.25,14.25,100.5,289.54,304.36,2019.0525956284152
20.25,14.25,100.5,292.06,307.34,2019.0553278688524
21.25,14.25,100.5,293.32,307.04,2019.0580601092897
22.25,14.25,100.5,292.72,305.58,2019.0607923497269
23.25,14.25,100.5,292.93,305.54,2019.063524590164
24.25,14.25,100.5,293.36,306.13,2019.066256830601
25.25,14.25,100.5,293.73,305.85,2019.0689890710382
26.25,14.25,100.5,291.83,304.98,2019.0717213114754
27.25,14.25,100.5,291.13,304.5,2019.0744535519125
28.25,14.25,100.5,290.81,305.37,2019.0771857923498
29.25,14.25,100.5,290.24,306.13,2019.079918032787
30.25,14.25,100.5,292.18,306.08,2019.082650273224
31.25,14.25,100.5,292.58,306.28,2019.0853825136612
32.25,14.25,100.5,291.0,306.25,2019.0881147540983
33.25,14.25,100.5,291.5,305.96,2019.0908469945355
34.25,14.25,100.5,292.36,306.86,2019.0935792349726
35.25,14.25,100.5,293.91,307.26,2019.09631147541
36.25,14.25,100.5,294.85,307.07,2019.099043715847
37.25,14.25,100.5,294.58,305.89,2019.1017759562842
38.25,14.25,100.5,294.18,306.68,2019.1045081967213
39.25,14.25,100.5,295.47,307.38,2019.1072404371585
40.25,14.25,100.5,295.71,307.34,2019.1099726775956
41.25,14.25,100.5,295.26,307.6,2019.1127049180327
42.25,14.25,100.5,294.05,306.71,2019.11543715847
43.25,14.25,100.5,293.73,305.63,2019.1181693989072
44.25,14.25,100.5,294.25,307.74,2019.1209016393443
45.25,14.25,100.5,293.37,306.47,2019.1236338797814
46.25,14.25,100.5,293.38,305.99,2019.1263661202186
47.25,14.25,100.5,292.74,306.1,2019.1290983606557
48.25,14.25,100.5,291.06,305.64,2019.1318306010928
49.25,14.25,100.5,293.67,306.34,2019.13456284153
50.25,14.25,100.5,293.9,306.37,2019.1372950819673
51.25,14.25,100.5,294.4,307.1,2019.1400273224044
52.25,14.25,100.5,295.06,307.71,2019.1427595628415
53.25,14.25,100.5,295.08,307.8,2019.1454918032787
54.25,14.25,100.5,295.66,308.4,2019.1482240437158
55.25,14.25,100.5,295.49,307.87,2019.150956284153
56.25,14.25,100.5,295.27,307.7,2019.15368852459
57.25,14.25,100.5,293.26,307.7,2019.1564207650274
58.25,14.25,100.5,294.08,306.81,2019.1591530054645
59.25,14.25,100.5,294.59,307.13,2019.1618852459017
60.25,14.25,100.5,294.53,307.85,2019.1646174863388
61.25,14.25,100.5,295.66,308.14,2019.167349726776
62.25,14.25,100.5,295.14,308.7,2019.170081967213
63.25,14.25,100.5,294.6,308.54,2019.1728142076502
64.25,14.25,100.5,294.52,307.43,2019.1755464480875
65.25,14.25,100.5,295.54,308.29,2019.1782786885246
66.25,14.25,100.5,295.71,307.92,2019.1810109289618
67.25,14.25,100.5,296.16,308.27,2019.183743169399
68.25,14.25,100.5,295.44,307.83,2019.186475409836
69.25,14.25,100.5,295.54,308.29,2019.1892076502731
70.25,14.25,100.5,296.85,308.21,2019.1919398907103
71.25,14.25,100.5,297.73,309.32,2019.1946721311476
72.25,14.25,100.5,296.95,309.24,2019.1974043715848
73.25,14.25,100.5,295.76,308.77,2019.2001366120219
74.25,14.25,100.5,295.23,308.66,2019.202868852459
75.25,14.25,100.5,290.35,304.7,2019.2056010928961
76.25,14.25,100.5,295.23,308.43,2019.2083333333333
77.25,14.25,100.5,296.09,309.43,2019.2110655737704
78.25,14.25,100.5,294.37,309.42,2019.2137978142077
79.25,14.25,100.5,295.78,308.8,2019.2165300546449
80.25,14.25,100.5,295.93,309.43,2019.219262295082
81.25,14.25,100.5,297.35,310.41,2019.2219945355191
82.25,14.25,100.5,297.31,310.26,2019.2247267759562
83.25,14.25,100.5,296.11,308.93,2019.2274590163934
84.25,14.25,100.5,292.06,303.53,2019.2301912568305
85.25,14.25,100.5,292.59,308.05,2019.2329234972678
86.25,14.25,100.5,293.29,308.65,2019.235655737705
87.25,14.25,100.5,294.09,309.67,2019.238387978142
88.25,14.25,100.5,295.22,309.46,2019.2411202185792
89.25,14.25,100.5,295.88,309.58,2019.2438524590164
90.25,14.25,100.5,295.3,309.67,2019.2465846994535
91.25,14.25,100.5,294.23,309.4,2019.2493169398906
92.25,14.25,100.5,293.23,308.71,2019.252049180328
93.25,14.25,100.5,292.88,308.57,2019.254781420765
94.25,14.25,100.5,293.58,309.29,2019.2575136612022
95.25,14.25,100.5,293.94,310.14,2019.2602459016393
96.25,14.25,100.5,293.55,309.63,2019.2629781420765
97.25,14.25,100.5,294.34,309.62,2019.2657103825136
98.25,14.25,100.5,294.36,308.87,2019.2684426229507
99.25,14.25,100.5,295.0,309.93,2019.271174863388
100.25,14.25,100.5,295.01,310.53,2019.2739071038252
101.25,14.25,100.5,295.53,311.11,2019.2766393442623
102.25,14.25,100.5,295.18,310.65,2019.2793715846994
103.25,14.25,100.5,295.85,309.66,2019.2821038251366
104.25,14.25,100.5,294.81,310.75,2019.2848360655737
105.25,14.25,100.5,294.91,309.26,2019.2875683060108
106.25,14.25,100.5,295.65,308.72,2019.2903005464482
107.25,14.25,100.5,295.87,311.5,2019.2930327868853
108.25,14.25,100.5,295.97,311.88,2019.2957650273224
109.25,14.25,100.5,295.92,311.94,2019.2984972677596
110.25,14.25,100.5,297.4,312.05,2019.3012295081967
111.25,14.25,100.5,296.72,311.47,2019.3039617486338
112.25,14.25,100.5,296.81,311.23,2019.306693989071
113.25,14.25,100.5,295.71,308.0,2019.3094262295083
114.25,14.25,100.5,296.78,311.81,2019.3121584699454
115.25,14.25,100.5,296.08,312.13,2019.3148907103825
116.25,14.25,100.5,296.2,310.62,2019.3176229508197
117.25,14.25,100.5,295.16,309.77,2019.3203551912568
118.25,14.25,100.5,295.57,310.61,2019.323087431694
119.25,14.25,100.5,296.37,310.54,2019.325819672131
120.25,14.25,100.5,295.14,309.12,2019.3285519125684
121.25,14.25,100.5,295.34,310.77,2019.3312841530055
122.25,14.25,100.5,295.43,311.51,2019.3340163934427
123.25,14.25,100.5,295.59,312.81,2019.3367486338798
124.25,14.25,100.5,295.61,311.81,2019.339480874317
125.25,14.25,100.5,294.85,310.88,2019.342213114754
126.25,14.25,100.5,294.78,310.59,2019.3449453551912
127.25,14.25,100.5,295.26,310.71,2019.3476775956285
128.25,14.25,100.5,294.13,311.48,2019.3504098360656
129.25,14.25,100.5,293.96,310.72,2019.3531420765028
130.25,14.25,100.5,293.83,309.96,2019.35587431694
131.25,14.25,100.5,293.01,309.05,2019.358606557377
132.25,14.25,100.5,293.65,309.52,2019.3613387978141
133.25,14.25,100.5,291.53,304.89,2019.3640710382513
134.25,14.25,100.5,290.86,305.41,2019.3668032786886
135.25,14.25,100.5,292.53,307.65,2019.3695355191257
136.25,14.25,100.5,293.16,307.21,2019.3722677595629
137.25,14.25,100.5,293.74,309.22,2019.375
138.25,14.25,100.5,294.36,309.71,2019.3777322404371
139.25,14.25,100.5,295.06,311.0,2019.3804644808743
140.25,14.25,100.5,295.17,311.0,2019.3831967213114
141.25,14.25,100.5,295.1,310.65,2019.3859289617487
142.25,14.25,100.5,293.09,307.11,2019.3886612021859
143.25,14.25,100.5,294.17,308.52,2019.391393442623
144.25,14.25,100.5,293.09,308.19,2019.39412568306
145.25,14.25,100.5,293.95,308.4,2019.3968579234972
146.25,14.25,100.5,293.61,306.54,2019.3995901639344
147.25,14.25,100.5,293.02,308.08,2019.4023224043715
148.25,14.25,100.5,293.07,307.88,2019.4050546448088
149.25,14.25,100.5,292.51,306.77,2019.407786885246
150.25,14.25,100.5,291.65,305.65,2019.410519125683
151.25,14.25,100.5,291.99,308.14,2019.4132513661202
152.25,14.25,100.5,292.39,307.29,2019.4159836065573
153.25,14.25,100.5,292.94,307.82,2019.4187158469945
154.25,14.25,100.5,293.35,307.81,2019.4214480874316
155.25,14.25,100.5,293.89,307.8,2019.424180327869
156.25,14.25,100.5,293.99,307.45,2019.426912568306
157.25,14.25,100.5,293.1,307.62,2019.4296448087432
158.25,14.25,100.5,292.2,307.86,2019.4323770491803
159.25,14.25,100.5,292.99,306.93,2019.4351092896175
160.25,14.25,100.5,293.49,307.54,2019.4378415300546
161.25,14.25,100.5,293.18,307.8,2019.4405737704917
162.25,14.25,100.5,291.74,304.47,2019.443306010929
163.25,14.25,100.5,292.77,307.5,2019.4460382513662
164.25,14.25,100.5,292.98,307.62,2019.4487704918033
165.25,14.25,100.5,292.83,308.29,2019.4515027322404
166.25,14.25,100.5,293.19,308.32,2019.4542349726776
167.25,14.25,100.5,292.76,307.12,2019.4569672131147
168.25,14.25,100.5,291.36,302.87,2019.4596994535518
169.25,14.25,100.5,291.77,304.11,2019.4624316939892
170.25,14.25,100.5,291.89,307.36,2019.4651639344263
171.25,14.25,100.5,293.5,307.54,2019.4678961748634
172.25,14.25,100.5,293.87,309.47,2019.4706284153006
173.25,14.25,100.5,294.36,310.36,2019.4733606557377
174.25,14.25,100.5,294.75,310.31,2019.4760928961748
175.25,14.25,100.5,292.89,307.28,2019.478825136612
176.25,14.25,100.5,293.02,307.04,2019.4815573770493
177.25,14.25,100.5,292.72,307.84,2019.4842896174864
178.25,14.25,100.5,291.15,306.81,2019.4870218579235
179.25,14.25,100.5,291.84,306.02,2019.4897540983607
180.25,14.25,100.5,291.45,305.11,2019.4924863387978
181.25,14.25,100.5,290.97,304.68,2019.495218579235
182.25,14.25,100.5,291.47,305.88,2019.497950819672
183.25,14.25,100.5,292.03,306.33,2019.5006830601094
184.25,14.25,100.5,289.67,301.3,2019.5034153005465
185.25,14.25,100.5,290.72,304.16,2019.5061475409836
186.25,14.25,100.5,290.56,302.47,2019.5088797814208
187.25,14.25,100.5,291.7,304.93,2019.511612021858
188.25,14.25,100.5,291.86,305.55,2019.514344262295
189.25,14.25,100.5,292.65,306.89,2019.5170765027322
190.25,14.25,100.5,292.07,307.15,2019.5198087431695
191.25,14.25,100.5,292.01,307.15,2019.5225409836066
192.25,14.25,100.5,292.65,307.78,2019.5252732240438
193.25,14.25,100.5,294.04,308.84,2019.5280054644809
194.25,14.25,100.5,293.66,308.76,2019.530737704918
195.25,14.25,100.5,292.22,307.91,2019.5334699453551
196.25,14.25,100.5,292.42,308.79,2019.5362021857923
197.25,14.25,100.5,292.99,308.78,2019.5389344262296
198.25,14.25,100.5,292.75,309.22,2019.5416666666667
199.25,14.25,100.5,293.17,309.71,2019.5443989071039
200.25,14.25,100.5,293.84,310.25,2019.547131147541
201.25,14.25,100.5,292.59,310.18,2019.5498633879781
202.25,14.25,100.5,292.16,308.35,2019.5525956284152
203.25,14.25,100.5,292.63,309.32,2019.5553278688524
204.25,14.25,100.5,293.28,310.04,2019.5580601092897
205.25,14.25,100.5,292.05,306.45,2019.5607923497269
206.25,14.25,100.5,290.75,307.12,2019.563524590164
207.25,14.25,100.5,290.74,306.94,2019.566256830601
208.25,14.25,100.5,290.8,307.03,2019.5689890710382
209.25,14.25,100.5,293.1,308.34,2019.5717213114754
210.25,14.25,100.5,292.12,308.17,2019.5744535519125
211.25,14.25,100.5,291.86,308.45,2019.5771857923498
212.25,14.25,100.5,291.68,307.04,2019.579918032787
213.25,14.25,100.5,290.29,305.27,2019.582650273224
214.25,14.25,100.5,291.15,305.48,2019.5853825136612
215.25,14.25,100.5,291.16,306.43,2019.5881147540983
216.25,14.25,100.5,290.53,304.11,2019.5908469945355
217.25,14.25,100.5,291.56,306.66,2019.5935792349726
218.25,14.25,100.5,291.23,305.62,2019.59631147541
219.25,14.25,100.5,291.0,304.26,2019.599043715847
220.25,14.25,100.5,291.33,303.67,2019.6017759562842
221.25,14.25,100.5,292.85,305.72,2019.6045081967213
222.25,14.25,100.5,292.16,303.48,2019.6072404371585
223.25,14.25,100.5,292.51,307.04,2019.6099726775956
224.25,14.25,100.5,291.22,306.22,2019.6127049180327
225.25,14.25,100.5,291.82,305.99,2019.61543715847
226.25,14.25,100.5,291.62,305.18,2019.6181693989072
227.25,14.25,100.5,292.03,307.15,2019.6209016393443
228.25,14.25,100.5,293.31,307.63,2019.6236338797814
229.25,14.25,100.5,291.7,306.39,2019.6263661202186
230.25,14.25,100.5,292.21,306.39,2019.6290983606557
231.25,14.25,100.5,292.42,306.98,2019.6318306010928
232.25,14.25,100.5,292.03,306.71,2019.63456284153
233.25,14.25,100.5,291.82,307.08,2019.6372950819673
234.25,14.25,100.5,291.67,306.37,2019.6400273224044
235.25,14.25,100.5,291.37,305.41,2019.6427595628415
236.25,14.25,100.5,291.55,307.02,2019.6454918032787
237.25,14.25,100.5,291.93,305.45,2019.6482240437158
238.25,14.25,100.5,290.91,304.76,2019.650956284153
239.25,14.25,100.5,290.51,304.15,2019.65368852459
240.25,14.25,100.5,292.3,307.01,2019.6564207650274
241.25,14.25,100.5,291.56,306.19,2019.6591530054645
242.25,14.25,100.5,290.01,301.83,2019.6618852459017
243.25,14.25,100.5,291.39,303.3,2019.6646174863388
244.25,14.25,100.5,291.43,306.08,2019.667349726776
245.25,14.25,100.5,290.27,303.42,2019.670081967213
246.25,14.25,100.5,290.56,303.0,2019.6728142076502
247.25,14.25,100.5,290.53,302.4,2019.6755464480875
248.25,14.25,100.5,291.04,305.46,2019.6782786885246
249.25,14.25,100.5,290.95,306.85,2019.6810109289618
250.25,14.25,100.5,291.6,304.93,2019.683743169399
251.25,14.25,100.5,291.77,305.75,2019.686475409836
252.25,14.25,100.5,291.73,306.89,2019.6892076502731
253.25,14.25,100.5,292.71,306.8,2019.6919398907103
254.25,14.25,100.5,290.71,306.04,2019.6946721311476
255.25,14.25,100.5,291.38,307.08,2019.6974043715848
256.25,14.25,100.5,292.44,307.86,2019.7001366120219
257.25,14.25,100.5,291.58,304.0,2019.702868852459
258.25,14.25,100.5,293.86,307.24,2019.7056010928961
259.25,14.25,100.5,292.09,306.8,2019.7083333333333
260.25,14.25,100.5,293.13,307.28,2019.7110655737704
261.25,14.25,100.5,294.0,307.37,2019.7137978142077
262.25,14.25,100.5,291.18,302.48,2019.7165300546449
263.25,14.25,100.5,290.87,303.2,2019.719262295082
264.25,14.25,100.5,289.28,300.52,2019.7219945355191
265.25,14.25,100.5,290.35,303.97,2019.7247267759562
266.25,14.25,100.5,289.64,301.52,2019.7274590163934
267.25,14.25,100.5,290.89,304.87,2019.7301912568305
268.25,14.25,100.5,291.54,306.46,2019.7329234972678
269.25,14.25,100.5,293.15,307.47,2019.735655737705
270.25,14.25,100.5,292.84,307.29,2019.738387978142
271.25,14.25,100.5,291.65,307.51,2019.7411202185792
272.25,14.25,100.5,293.22,307.96,2019.7438524590164
273.25,14.25,100.5,294.17,307.98,2019.7465846994535
274.25,14.25,100.5,293.61,308.35,2019.7493169398906
275.25,14.25,100.5,293.67,307.67,2019.752049180328
276.25,14.25,100.5,293.26,305.49,2019.754781420765
277.25,14.25,100.5,293.3,306.23,2019.7575136612022
278.25,14.25,100.5,291.42,303.49,2019.7602459016393
279.25,14.25,100.5,291.26,304.95,2019.7629781420765
280.25,14.25,100.5,291.12,305.6,2019.7657103825136
281.25,14.25,100.5,291.9,306.28,2019.7684426229507
282.25,14.25,100.5,291.63,306.03,2019.771174863388
283.25,14.25,100.5,292.36,306.37,2019.7739071038252
284.25,14.25,100.5,293.48,306.74,2019.7766393442623
285.25,14.25,100.5,293.26,307.04,2019.7793715846994
286.25,14.25,100.5,293.78,307.43,2019.7821038251366
287.25,14.25,100.5,293.06,306.3,2019.7848360655737
288.25,14.25,100.5,291.93,306.57,2019.7875683060108
289.25,14.25,100.5,291.58,306.82,2019.7903005464482
290.25,14.25,100.5,291.02,306.52,2019.7930327868853
291.25,14.25,100.5,292.53,307.41,2019.7957650273224
292.25,14.25,100.5,292.5,307.17,2019.7984972677596
293.25,14.25,100.5,292.28,306.91,2019.8012295081967
294.25,14.25,100.5,294.32,308.32,2019.8039617486338
295.25,14.25,100.5,294.95,308.58,2019.806693989071
296.25,14.25,100.5,295.41,308.15,2019.8094262295083
297.25,14.25,100.5,296.05,309.06,2019.8121584699454
298.25,14.25,100.5,295.49,308.93,2019.8148907103825
299.25,14.25,100.5,294.69,309.18,2019.8176229508197
300.25,14.25,100.5,293.87,308.32,2019.8203551912568
301.25,14.25,100.5,294.46,309.95,2019.823087431694
302.25,14.25,100.5,294.14,308.05,2019.825819672131
303.25,14.25,100.5,291.83,307.85,2019.8285519125684
304.25,14.25,100.5,292.03,307.85,2019.8312841530055
305.25,14.25,100.5,288.13,299.75,2019.8340163934427
306.25,14.25,100.5,289.62,301.62,2019.8367486338798
307.25,14.25,100.5,291.85,306.33,2019.839480874317
308.25,14.25,100.5,290.56,307.09,2019.842213114754
309.25,14.25,100.5,291.48,307.46,2019.8449453551912
310.25,14.25,100.5,291.17,307.85,2019.8476775956285
311.25,14.25,100.5,292.91,308.3,2019.8504098360656
312.25,14.25,100.5,290.99,307.32,2019.8531420765028
313.25,14.25,100.5,291.92,306.2,2019.85587431694
314.25,14.25,100.5,292.13,306.4,2019.858606557377
315.25,14.25,100.5,290.62,307.14,2019.8613387978141
316.25,14.25,100.5,291.27,307.99,2019.8640710382513
317.25,14.25,100.5,290.48,305.03,2019.8668032786886
318.25,14.25,100.5,290.79,305.63,2019.8695355191257
319.25,14.25,100.5,292.15,307.0,2019.8722677595629
320.25,14.25,100.5,293.2,307.48,2019.875
321.25,14.25,100.5,294.17,308.68,2019.8777322404371
322.25,14.25,100.5,294.15,308.7,2019.8804644808743
323.25,14.25,100.5,294.75,308.28,2019.8831967213114
324.25,14.25,100.5,292.46,307.01,2019.8859289617487
325.25,14.25,100.5,292.32,306.75,2019.8886612021859
326.25,14.25,100.5,292.29,307.03,2019.891393442623
327.25,14.25,100.5,293.22,307.3,2019.89412568306
328.25,14.25,100.5,294.51,307.83,2019.8968579234972
329.25,14.25,100.5,292.52,307.12,2019.8995901639344
330.25,14.25,100.5,293.12,307.31,2019.9023224043715
331.25,14.25,100.5,293.31,307.61,2019.9050546448088
332.25,14.25,100.5,292.61,308.31,2019.907786885246
333.25,14.25,100.5,291.25,306.11,2019.910519125683
334.25,14.25,100.5,292.63,307.37,2019.9132513661202
335.25,14.25,100.5,292.55,307.55,2019.9159836065573
336.25,14.25,100.5,291.26,306.61,2019.9187158469945
337.25,14.25,100.5,288.45,303.11,2019.9214480874316
338.25,14.25,100.5,288.55,301.45,2019.924180327869
339.25,14.25,100.5,287.78,301.04,2019.926912568306
340.25,14.25,100.5,287.65,301.33,2019.9296448087432
341.25,14.25,100.5,287.09,300.28,2019.9323770491803
342.25,14.25,100.5,287.15,300.69,2019.9351092896175
343.25,14.25,100.5,289.02,302.05,2019.9378415300546
344.25,14.25,100.5,290.27,303.39,2019.9405737704917
345.25,14.25,100.5,290.72,304.24,2019.943306010929
346.25,14.25,100.5,291.13,304.82,2019.9460382513662
347.25,14.25,100.5,292.55,305.3,2019.9487704918033
348.25,14.25,100.5,291.83,305.98,2019.9515027322404
349.25,14.25,100.5,293.17,307.12,2019.9542349726776
350.25,14.25,100.5,293.09,307.0,2019.9569672131147
351.25,14.25,100.5,293.51,308.19,2019.9596994535518
352.25,14.25,100.5,293.89,307.42,2019.9624316939892
353.25,14.25,100.5,293.22,307.21,2019.9651639344263
354.25,14.25,100.5,293.34,307.37,2019.9678961748634
355.25,14.25,100.5,294.59,307.51,2019.9706284153006
356.25,14.25,100.5,294.53,306.99,2019.9733606557377
357.25,14.25,100.5,294.87,307.15,2019.9760928961748
358.25,14.25,100.5,295.26,306.87,2019.978825136612
359.25,14.25,100.5,294.53,306.45,2019.9815573770493
360.25,14.25,100.5,293.51,305.1,2019.9842896174864
361.25,14.25,100.5,293.31,306.26,2019.9870218579235
362.25,14.25,100.5,291.45,305.14,2019.9897540983607
